22-2017-09,2.239000,2.262000,2.262000,2.253000,2.266000
22-2017-08,2.197000,2.215000,2.215000,2.206000,2.217000
22-2017-06,2.139000,2.153000,2.153000,2.158000,2.165000
22-2017-05,2.238000,2.254000,2.254000,2.249000,2.256000
22-2017-03,2.375000,2.396000,2.396000,2.419000,2.421000
22-2017-02,2.392000,2.418000,2.418000,2.408000,2.454000
22-2016-12,2.544000,2.553000,2.553000,2.552000,2.576000
22-2016-11,2.287000,2.321000,2.321000,2.298000,2.326000
22-2016-09,1.608000,1.632000,1.632000,1.648000,1.648000
22-2016-08,1.536000,1.539000,1.539000,1.568000,1.570000
22-2016-07,1.544000,1.570000,1.570000,1.585000,1.599000
22-2016-06,1.680000,1.685000,1.685000,1.703000,1.711000
22-2016-04,1.868000,1.888000,1.888000,1.872000,1.897000
22-2016-03,1.884000,1.935000,1.935000,1.896000,1.939000
22-2016-02,1.752000,1.766000,1.766000,1.774000,1.776000
22-2016-01,2.047000,2.048000,2.048000,2.068000,2.089000
22-2015-12,2.197000,2.239000,2.239000,2.202000,2.239000
22-2015-10,2.003000,2.025000,2.025000,2.041000,2.055000
22-2015-09,2.114000,2.125000,2.125000,2.171000,2.171000
22-2015-07,2.302000,2.322000,2.322000,2.324000,2.336000
22-2015-06,2.285000,2.360000,2.360000,2.317000,2.369000
22-2015-05,2.171000,2.215000,2.215000,2.171000,2.241000
22-2015-04,1.891000,1.972000,1.972000,1.905000,1.981000
22-2015-01,1.812000,1.896000,1.896000,1.939000,1.953000
22-2014-12,2.155000,2.162000,2.162000,2.185000,2.188000
22-2014-10,2.200000,2.229000,2.229000,2.209000,2.250000
22-2014-09,2.547000,2.566000,2.566000,2.562000,2.578000
22-2014-08,2.391000,2.403000,2.403000,2.394000,2.444000
22-2014-07,2.460000,2.466000,2.466000,2.496000,2.502000
22-2014-05,2.534000,2.555000,2.555000,2.554000,2.562000
22-2014-04,2.717000,2.726000,2.726000,2.726000,2.748000
22-2014-01,2.836000,2.860000,2.860000,2.849000,2.860000
22-2013-11,2.746000,2.752000,2.752000,2.775000,2.782000
22-2013-10,2.512000,2.512000,2.512000,2.583000,2.587000
22-2013-08,2.873000,2.901000,2.901000,2.916000,2.920000
22-2013-07,2.465000,2.488000,2.488000,2.475000,2.494000
22-2013-05,1.888000,2.026000,2.026000,1.928000,2.042000
22-2013-04,1.681000,1.698000,1.698000,1.715000,1.715000
22-2013-03,1.911000,1.915000,1.915000,1.913000,1.944000
22-2013-02,1.958000,1.967000,1.967000,1.981000,1.988000
22-2013-01,1.829000,1.835000,1.835000,1.865000,1.874000
22-2012-10,1.784000,1.798000,1.798000,1.803000,1.815000
22-2012-08,1.710000,1.719000,1.719000,1.769000,1.769000
22-2012-06,1.640000,1.672000,1.672000,1.643000,1.676000
22-2012-05,1.781000,1.793000,1.793000,1.793000,1.805000
22-2012-03,2.249000,2.275000,2.275000,2.258000,2.294000
22-2012-02,1.998000,2.005000,2.005000,2.054000,2.054000
22-2011-12,1.920000,1.951000,1.951000,1.956000,1.965000
22-2011-11,1.936000,1.939000,1.939000,1.958000,1.988000
22-2011-09,1.699000,1.715000,1.715000,1.759000,1.793000
22-2011-08,2.083000,2.088000,2.088000,2.115000,2.134000
22-2011-07,2.962000,2.964000,2.964000,2.990000,2.991000
22-2011-06,2.940000,2.993000,2.993000,2.956000,2.994000
22-2011-03,3.330000,3.332000,3.332000,3.348000,3.361000
22-2011-02,3.457000,3.461000,3.461000,3.528000,3.544000
22-2010-12,3.303000,3.346000,3.346000,3.330000,3.365000
21-2022-11,3.762000,3.825000,3.825000,3.814000,3.836000
21-2022-10,4.200000,4.213000,4.213000,4.331000,4.333000
21-2022-09,3.503000,3.510000,3.510000,3.530000,3.620000
21-2022-07,2.910000,2.910000,2.910000,3.077000,3.081000
21-2022-06,3.258000,3.307000,3.307000,3.283000,3.317000
21-2022-04,2.846000,2.917000,2.917000,2.854000,2.954000
21-2022-03,2.207000,2.315000,2.315000,2.207000,2.315000
21-2022-01,1.733000,1.747000,1.747000,1.772000,1.785000
21-2021-12,1.448000,1.487000,1.487000,1.450000,1.498000
21-2021-10,1.645000,1.676000,1.676000,1.675000,1.683000
21-2021-09,1.306000,1.324000,1.324000,1.324000,1.326000
21-2021-07,1.233000,1.280000,1.280000,1.243000,1.303000
21-2021-06,1.452000,1.484000,1.484000,1.452000,1.492000
21-2021-05,1.613000,1.632000,1.632000,1.622000,1.639000
21-2021-04,1.554000,1.564000,1.564000,1.568000,1.584000
21-2021-01,1.096000,1.109000,1.109000,1.102000,1.123000
21-2020-12,0.895000,0.941000,0.941000,0.900000,0.948000
21-2020-10,0.799000,0.816000,0.816000,0.821000,0.823000
21-2020-09,0.648000,0.671000,0.671000,0.661000,0.671000
21-2020-08,0.623000,0.640000,0.640000,0.632000,0.656000
21-2020-07,0.594000,0.607000,0.607000,0.617000,0.622000
21-2020-05,0.654000,0.677000,0.677000,0.680000,0.682000
21-2020-04,0.543000,0.571000,0.571000,0.550000,0.578000
21-2020-02,1.439000,1.471000,1.471000,1.485000,1.492000
21-2020-01,1.766000,1.769000,1.769000,1.797000,1.797000
21-2019-11,1.753000,1.772000,1.772000,1.760000,1.786000
21-2019-10,1.771000,1.792000,1.792000,1.778000,1.805000
21-2019-08,1.547000,1.577000,1.577000,1.586000,1.593000
21-2019-06,2.018000,2.068000,2.068000,2.026000,2.070000
21-2019-05,2.419000,2.426000,2.426000,2.428000,2.441000
21-2019-03,2.500000,2.537000,2.537000,2.500000,2.544000
21-2019-02,2.672000,2.688000,2.688000,2.675000,2.697000
21-2018-12,2.781000,2.792000,2.792000,2.790000,2.803000
21-2018-11,3.061000,3.061000,3.061000,3.077000,3.085000
21-2018-09,3.061000,3.068000,3.068000,3.068000,3.083000
21-2018-08,2.833000,2.844000,2.844000,2.844000,2.853000
21-2018-06,2.891000,2.897000,2.897000,2.926000,2.926000
21-2018-05,3.058000,3.065000,3.065000,3.076000,3.078000
21-2018-03,2.870000,2.907000,2.907000,2.903000,2.936000
21-2018-02,2.877000,2.943000,2.943000,2.884000,2.943000
21-2017-12,2.479000,2.481000,2.481000,2.486000,2.499000
21-2017-11,2.335000,2.363000,2.363000,2.358000,2.374000
21-2017-09,2.245000,2.278000,2.278000,2.261000,2.278000
21-2017-08,2.177000,2.180000,2.180000,2.178000,2.197000
21-2017-07,2.225000,2.232000,2.232000,2.246000,2.252000
21-2017-06,2.151000,2.155000,2.155000,2.167000,2.177000
21-2017-04,2.209000,2.237000,2.237000,2.239000,2.239000
21-2017-03,2.421000,2.436000,2.436000,2.493000,2.499000
21-2017-02,2.413000,2.427000,2.427000,2.456000,2.461000
21-2016-12,2.537000,2.546000,2.546000,2.566000,2.568000
21-2016-11,2.310000,2.339000,2.339000,2.315000,2.341000
21-2016-10,1.731000,1.740000,1.740000,1.751000,1.758000
21-2016-09,1.662000,1.668000,1.668000,1.684000,1.724000
21-2016-07,1.563000,1.565000,1.565000,1.601000,1.628000
21-2016-06,1.661000,1.697000,1.697000,1.680000,1.706000
21-2016-04,1.859000,1.870000,1.870000,1.868000,1.889000
21-2016-03,1.887000,1.923000,1.923000,1.887000,1.924000
21-2016-01,1.958000,2.019000,2.019000,1.975000,2.035000
21-2015-12,2.172000,2.197000,2.197000,2.211000,2.211000
21-2015-10,2.018000,2.030000,2.030000,2.056000,2.058000
21-2015-09,2.166000,2.214000,2.214000,2.175000,2.217000
21-2015-08,2.030000,2.054000,2.054000,2.066000,2.085000
21-2015-07,2.331000,2.340000,2.340000,2.400000,2.403000
21-2015-05,2.185000,2.185000,2.185000,2.230000,2.257000
21-2015-04,1.865000,1.916000,1.916000,1.869000,1.919000
21-2015-01,1.773000,1.853000,1.853000,1.798000,1.863000
21-2014-11,2.315000,2.315000,2.315000,2.340000,2.345000
21-2014-10,2.195000,2.208000,2.208000,2.211000,2.225000
21-2014-08,2.398000,2.407000,2.407000,2.442000,2.442000
21-2014-07,2.448000,2.474000,2.474000,2.485000,2.485000
21-2014-05,2.530000,2.537000,2.537000,2.530000,2.559000
21-2014-04,2.688000,2.721000,2.721000,2.722000,2.722000
21-2014-03,2.744000,2.750000,2.750000,2.764000,2.784000
21-2014-02,2.732000,2.734000,2.734000,2.766000,2.781000
21-2014-01,2.819000,2.825000,2.825000,2.843000,2.845000
21-2013-11,2.777000,2.784000,2.784000,2.799000,2.839000
21-2013-10,2.589000,2.609000,2.609000,2.601000,2.620000
21-2013-08,2.811000,2.855000,2.855000,2.818000,2.884000
21-2013-06,2.385000,2.514000,2.514000,2.392000,2.514000
21-2013-05,1.925000,1.944000,1.944000,1.961000,1.998000
21-2013-03,1.922000,1.932000,1.932000,1.949000,1.958000
21-2013-02,1.957000,1.976000,1.976000,1.993000,1.993000
21-2012-12,1.737000,1.754000,1.754000,1.760000,1.760000
21-2012-11,1.671000,1.687000,1.687000,1.676000,1.695000
21-2012-09,1.751000,1.760000,1.760000,1.782000,1.793000
21-2012-08,1.804000,1.805000,1.805000,1.837000,1.863000
21-2012-06,1.596000,1.618000,1.618000,1.635000,1.649000
21-2012-05,1.723000,1.735000,1.735000,1.735000,1.747000
21-2012-03,2.283000,2.294000,2.294000,2.345000,2.347000
21-2012-02,2.021000,2.045000,2.045000,2.023000,2.080000
21-2011-12,1.897000,1.967000,1.967000,1.908000,1.979000
21-2011-11,1.943000,1.962000,1.962000,1.957000,1.974000
21-2011-10,2.180000,2.203000,2.203000,2.207000,2.239000
21-2011-09,1.856000,1.875000,1.875000,1.933000,1.957000
21-2011-07,2.953000,3.010000,3.010000,2.962000,3.036000
21-2011-06,2.954000,2.985000,2.985000,2.980000,3.000000
21-2011-04,3.370000,3.400000,3.400000,3.393000,3.402000
21-2011-03,3.297000,3.323000,3.323000,3.306000,3.367000
21-2011-01,3.410000,3.416000,3.416000,3.432000,3.471000
21-2010-12,3.301000,3.326000,3.326000,3.319000,3.381000
20-2022-10,4.101000,4.226000,4.226000,4.123000,4.228000
20-2022-09,3.534000,3.571000,3.571000,3.553000,3.602000
20-2022-07,2.943000,3.036000,3.036000,2.973000,3.042000
20-2022-05,2.774000,2.787000,2.787000,2.851000,2.861000
20-2022-04,2.819000,2.840000,2.840000,2.880000,2.903000
20-2022-01,1.820000,1.833000,1.833000,1.829000,1.845000
20-2021-12,1.375000,1.419000,1.419000,1.387000,1.421000
20-2021-10,1.620000,1.636000,1.636000,1.623000,1.653000
20-2021-09,1.297000,1.309000,1.309000,1.309000,1.338000
20-2021-08,1.228000,1.260000,1.260000,1.230000,1.267000
20-2021-07,1.128000,1.209000,1.209000,1.180000,1.224000
20-2021-05,1.627000,1.634000,1.634000,1.664000,1.666000
20-2021-04,1.557000,1.562000,1.562000,1.594000,1.612000
20-2021-01,1.087000,1.090000,1.090000,1.106000,1.106000
20-2020-11,0.826000,0.829000,0.829000,0.829000,0.850000
20-2020-10,0.776000,0.797000,0.797000,0.779000,0.799000
20-2020-08,0.638000,0.644000,0.644000,0.648000,0.653000
20-2020-07,0.602000,0.620000,0.620000,0.607000,0.625000
20-2020-05,0.670000,0.680000,0.680000,0.703000,0.721000
20-2020-04,0.612000,0.626000,0.626000,0.624000,0.643000
20-2020-03,0.916000,0.938000,0.938000,1.016000,1.031000
20-2020-02,1.507000,1.525000,1.525000,1.537000,1.548000
20-2019-12,1.915000,1.917000,1.917000,1.935000,1.940000
20-2019-11,1.730000,1.738000,1.738000,1.747000,1.764000
20-2019-09,1.749000,1.755000,1.755000,1.793000,1.795000
20-2019-08,1.540000,1.561000,1.561000,1.579000,1.579000
20-2019-06,1.975000,2.001000,2.001000,1.994000,2.015000
20-2019-05,2.380000,2.416000,2.416000,2.386000,2.418000
20-2019-03,2.528000,2.535000,2.535000,2.600000,2.600000
20-2019-02,2.632000,2.654000,2.654000,2.634000,2.659000
20-2018-12,2.749000,2.789000,2.789000,2.765000,2.790000
20-2018-11,3.036000,3.048000,3.048000,3.041000,3.061000
20-2018-09,3.059000,3.078000,3.078000,3.092000,3.096000
20-2018-08,2.821000,2.823000,2.823000,2.853000,2.853000
20-2018-07,2.847000,2.895000,2.895000,2.855000,2.897000
20-2018-06,2.884000,2.928000,2.928000,2.900000,2.930000
20-2018-04,2.916000,2.951000,2.951000,2.917000,2.953000
20-2018-03,2.870000,2.879000,2.879000,2.870000,2.889000
20-2018-02,2.890000,2.893000,2.893000,2.902000,2.915000
20-2017-12,2.472000,2.497000,2.497000,2.483000,2.497000
20-2017-11,2.336000,2.372000,2.372000,2.336000,2.372000
20-2017-10,2.363000,2.381000,2.381000,2.365000,2.392000
20-2017-09,2.230000,2.277000,2.277000,2.232000,2.289000
20-2017-07,2.238000,2.266000,2.266000,2.255000,2.271000
20-2017-06,2.151000,2.153000,2.153000,2.174000,2.183000
20-2017-04,2.225000,2.241000,2.241000,2.236000,2.257000
20-2017-03,2.472000,2.473000,2.473000,2.504000,2.510000
20-2017-01,2.460000,2.467000,2.467000,2.498000,2.513000
20-2016-12,2.557000,2.568000,2.568000,2.566000,2.590000
20-2016-10,1.724000,1.747000,1.747000,1.749000,1.768000
20-2016-09,1.668000,1.688000,1.688000,1.686000,1.693000
20-2016-07,1.566000,1.580000,1.580000,1.568000,1.596000
20-2016-06,1.656000,1.670000,1.670000,1.673000,1.682000
20-2016-05,1.837000,1.849000,1.849000,1.866000,1.866000
20-2016-04,1.766000,1.854000,1.854000,1.778000,1.854000
20-2016-01,1.939000,1.984000,1.984000,1.969000,2.000000
20-2015-11,2.231000,2.262000,2.262000,2.250000,2.262000
20-2015-10,2.053000,2.071000,2.071000,2.055000,2.079000
20-2015-08,2.075000,2.084000,2.084000,2.099000,2.117000
20-2015-07,2.352000,2.372000,2.372000,2.352000,2.396000
20-2015-05,2.229000,2.251000,2.251000,2.257000,2.285000
20-2015-04,1.853000,1.895000,1.895000,1.881000,1.902000
20-2015-03,1.927000,1.930000,1.930000,1.956000,1.958000
20-2015-02,2.045000,2.133000,2.133000,2.078000,2.142000
20-2015-01,1.761000,1.807000,1.807000,1.827000,1.827000
20-2014-11,2.303000,2.335000,2.335000,2.326000,2.351000
20-2014-10,2.160000,2.181000,2.181000,2.190000,2.202000
20-2014-08,2.401000,2.426000,2.426000,2.412000,2.444000
20-2014-06,2.617000,2.624000,2.624000,2.641000,2.659000
20-2014-05,2.502000,2.509000,2.509000,2.548000,2.554000
20-2014-03,2.763000,2.775000,2.775000,2.781000,2.793000
20-2014-02,2.725000,2.754000,2.754000,2.736000,2.773000
20-2013-12,2.880000,2.887000,2.887000,2.946000,2.966000
20-2013-11,2.687000,2.792000,2.792000,2.723000,2.795000
20-2013-09,2.717000,2.732000,2.732000,2.774000,2.774000
20-2013-08,2.811000,2.814000,2.814000,2.811000,2.838000
20-2013-06,2.362000,2.419000,2.419000,2.417000,2.447000
20-2013-05,1.919000,1.965000,1.965000,1.935000,1.975000
20-2013-03,1.929000,1.937000,1.937000,1.941000,1.953000
20-2013-02,2.009000,2.021000,2.021000,2.035000,2.052000
20-2012-12,1.770000,1.800000,1.800000,1.791000,1.807000
20-2012-11,1.618000,1.656000,1.656000,1.623000,1.661000
20-2012-09,1.723000,1.777000,1.777000,1.744000,1.786000
20-2012-08,1.795000,1.814000,1.814000,1.835000,1.837000
20-2012-07,1.447000,1.460000,1.460000,1.474000,1.477000
20-2012-06,1.601000,1.642000,1.642000,1.645000,1.683000
20-2012-04,1.963000,1.970000,1.970000,1.995000,1.996000
20-2012-03,2.332000,2.372000,2.372000,2.334000,2.397000
20-2012-01,1.984000,2.028000,2.028000,1.993000,2.033000
20-2011-12,1.847000,1.925000,1.925000,1.847000,1.929000
20-2011-10,2.114000,2.180000,2.180000,2.173000,2.207000
20-2011-09,1.935000,1.947000,1.947000,1.970000,1.992000
20-2011-07,2.897000,2.933000,2.933000,2.915000,2.942000
20-2011-06,2.898000,2.963000,2.963000,2.900000,2.978000
20-2011-05,3.147000,3.152000,3.152000,3.160000,3.189000
20-2011-04,3.374000,3.400000,3.400000,3.402000,3.402000
20-2011-01,3.359000,3.459000,3.459000,3.359000,3.474000
20-2010-12,3.249000,3.349000,3.349000,3.288000,3.371000
19-2022-10,4.067000,4.127000,4.127000,4.094000,4.136000
19-2022-09,3.463000,3.490000,3.490000,3.510000,3.510000
19-2022-08,2.952000,2.989000,2.989000,2.961000,2.998000
19-2022-07,2.971000,3.019000,3.019000,2.986000,3.038000
19-2022-05,2.772000,2.855000,2.855000,2.826000,2.859000
19-2022-04,2.880000,2.913000,2.913000,2.880000,2.930000
19-2022-01,1.822000,1.827000,1.827000,1.858000,1.874000
19-2021-11,1.521000,1.536000,1.536000,1.529000,1.557000
19-2021-10,1.593000,1.635000,1.635000,1.593000,1.636000
19-2021-08,1.232000,1.242000,1.242000,1.237000,1.257000
19-2021-07,1.176000,1.181000,1.181000,1.227000,1.227000
19-2021-05,1.620000,1.683000,1.683000,1.656000,1.692000
19-2021-04,1.580000,1.601000,1.601000,1.587000,1.615000
19-2021-03,1.682000,1.732000,1.732000,1.689000,1.750000
19-2021-02,1.308000,1.345000,1.345000,1.313000,1.362000
19-2021-01,1.089000,1.092000,1.092000,1.113000,1.118000
19-2020-11,0.842000,0.854000,0.854000,0.857000,0.865000
19-2020-10,0.757000,0.761000,0.761000,0.771000,0.781000
19-2020-08,0.648000,0.675000,0.675000,0.656000,0.688000
19-2020-06,0.687000,0.697000,0.697000,0.733000,0.745000
19-2020-05,0.705000,0.711000,0.711000,0.729000,0.745000
19-2020-03,1.007000,1.119000,1.119000,1.137000,1.225000
19-2020-02,1.556000,1.570000,1.570000,1.563000,1.587000
19-2019-12,1.898000,1.908000,1.908000,1.947000,1.947000
19-2019-11,1.777000,1.786000,1.786000,1.817000,1.817000
19-2019-09,1.749000,1.774000,1.774000,1.758000,1.789000
19-2019-08,1.584000,1.598000,1.598000,1.596000,1.618000
19-2019-07,2.038000,2.048000,2.048000,2.047000,2.064000
19-2019-06,2.022000,2.029000,2.029000,2.084000,2.099000
19-2019-03,2.600000,2.614000,2.614000,2.611000,2.634000
19-2019-02,2.636000,2.647000,2.647000,2.670000,2.670000
19-2018-12,2.776000,2.778000,2.778000,2.817000,2.861000
19-2018-11,3.052000,3.057000,3.057000,3.085000,3.096000
19-2018-10,3.181000,3.198000,3.198000,3.194000,3.209000
19-2018-09,3.044000,3.083000,3.083000,3.044000,3.092000
19-2018-07,2.834000,2.847000,2.847000,2.882000,2.889000
19-2018-06,2.868000,2.893000,2.893000,2.884000,2.895000
19-2018-04,2.893000,2.914000,2.914000,2.893000,2.934000
19-2018-03,2.834000,2.845000,2.845000,2.874000,2.879000
19-2018-01,2.613000,2.637000,2.637000,2.626000,2.646000
19-2017-12,2.407000,2.463000,2.463000,2.409000,2.472000
19-2017-10,2.298000,2.321000,2.321000,2.314000,2.329000
19-2017-09,2.216000,2.243000,2.243000,2.220000,2.245000
19-2017-07,2.255000,2.268000,2.268000,2.271000,2.275000
19-2017-06,2.146000,2.190000,2.190000,2.146000,2.191000
19-2017-05,2.233000,2.245000,2.245000,2.247000,2.261000
19-2017-04,2.200000,2.202000,2.202000,2.209000,2.225000
19-2017-01,2.433000,2.459000,2.459000,2.435000,2.496000
19-2016-12,2.529000,2.542000,2.542000,2.564000,2.570000
19-2016-10,1.729000,1.752000,1.752000,1.756000,1.770000
19-2016-09,1.686000,1.696000,1.696000,1.693000,1.705000
19-2016-08,1.556000,1.578000,1.578000,1.556000,1.592000
19-2016-07,1.546000,1.558000,1.558000,1.553000,1.575000
19-2016-05,1.831000,1.845000,1.845000,1.868000,1.880000
19-2016-04,1.771000,1.783000,1.783000,1.789000,1.806000
19-2016-02,1.729000,1.748000,1.748000,1.745000,1.785000
19-2016-01,2.021000,2.035000,2.035000,2.068000,2.068000
19-2015-11,2.232000,2.248000,2.248000,2.261000,2.264000
19-2015-10,2.021000,2.028000,2.028000,2.040000,2.056000
19-2015-08,2.129000,2.129000,2.129000,2.187000,2.230000
19-2015-06,2.260000,2.267000,2.267000,2.317000,2.317000
19-2015-05,2.214000,2.262000,2.262000,2.214000,2.301000
19-2015-03,1.925000,1.977000,1.977000,1.937000,1.989000
19-2015-02,2.059000,2.113000,2.113000,2.092000,2.122000
19-2014-12,2.167000,2.176000,2.176000,2.209000,2.209000
19-2014-11,2.321000,2.351000,2.351000,2.340000,2.363000
19-2014-09,2.582000,2.587000,2.587000,2.611000,2.629000
19-2014-08,2.361000,2.405000,2.405000,2.363000,2.407000
19-2014-06,2.564000,2.622000,2.622000,2.586000,2.646000
19-2014-05,2.495000,2.536000,2.536000,2.520000,2.539000
19-2014-03,2.681000,2.772000,2.772000,2.683000,2.772000
19-2014-02,2.675000,2.734000,2.734000,2.682000,2.739000
19-2013-12,2.883000,2.925000,2.925000,2.883000,2.951000
19-2013-11,2.680000,2.712000,2.712000,2.687000,2.716000
19-2013-09,2.693000,2.748000,2.748000,2.697000,2.752000
19-2013-08,2.836000,2.884000,2.884000,2.846000,2.899000
19-2013-07,2.484000,2.491000,2.491000,2.535000,2.535000
19-2013-06,2.167000,2.311000,2.311000,2.175000,2.329000
19-2013-04,1.691000,1.703000,1.703000,1.700000,1.712000
19-2013-03,1.892000,1.908000,1.908000,1.944000,1.948000
19-2013-02,1.988000,2.026000,2.026000,2.007000,2.028000
19-2012-12,1.775000,1.800000,1.800000,1.819000,1.824000
19-2012-11,1.606000,1.611000,1.611000,1.611000,1.627000
19-2012-10,1.761000,1.768000,1.768000,1.799000,1.819000
19-2012-09,1.765000,1.782000,1.782000,1.791000,1.801000
19-2012-07,1.487000,1.515000,1.515000,1.513000,1.523000
19-2012-06,1.577000,1.620000,1.620000,1.582000,1.640000
19-2012-04,1.949000,1.952000,1.952000,1.977000,1.979000
19-2012-03,2.267000,2.379000,2.379000,2.271000,2.390000
19-2012-01,1.917000,1.972000,1.972000,1.926000,1.998000
19-2011-12,1.801000,1.813000,1.813000,1.858000,1.878000
19-2011-10,2.134000,2.159000,2.159000,2.191000,2.225000
19-2011-09,1.928000,1.940000,1.940000,1.992000,1.992000
19-2011-08,2.069000,2.071000,2.071000,2.109000,2.123000
19-2011-07,2.878000,2.891000,2.891000,2.948000,2.959000
19-2011-05,3.169000,3.171000,3.171000,3.195000,3.241000
19-2011-04,3.348000,3.356000,3.356000,3.395000,3.398000
19-2011-01,3.327000,3.337000,3.337000,3.349000,3.388000
18-2022-11,3.762000,3.818000,3.818000,3.805000,3.827000
18-2022-10,3.965000,3.998000,3.998000,3.984000,4.067000
18-2022-08,2.835000,2.880000,2.880000,2.866000,2.891000
18-2022-07,2.956000,2.960000,2.960000,2.960000,3.019000
18-2022-05,2.879000,2.886000,2.886000,2.995000,3.014000
18-2022-04,2.810000,2.862000,2.862000,2.862000,2.868000
18-2022-03,2.137000,2.148000,2.148000,2.151000,2.178000
18-2022-02,1.918000,1.932000,1.932000,1.960000,1.960000
18-2022-01,1.813000,1.865000,1.865000,1.827000,1.866000
18-2021-11,1.577000,1.589000,1.589000,1.596000,1.613000
18-2021-10,1.577000,1.584000,1.584000,1.599000,1.627000
18-2021-08,1.263000,1.273000,1.273000,1.277000,1.299000
18-2021-06,1.438000,1.450000,1.450000,1.507000,1.521000
18-2021-05,1.628000,1.642000,1.642000,1.639000,1.657000
18-2021-03,1.724000,1.730000,1.730000,1.730000,1.754000
18-2021-02,1.277000,1.287000,1.287000,1.301000,1.318000
18-2020-12,0.920000,0.948000,0.948000,0.926000,0.951000
18-2020-11,0.851000,0.882000,0.882000,0.854000,0.893000
18-2020-09,0.669000,0.694000,0.694000,0.669000,0.697000
18-2020-08,0.657000,0.669000,0.669000,0.679000,0.688000
18-2020-06,0.694000,0.694000,0.694000,0.704000,0.708000
18-2020-05,0.661000,0.744000,0.744000,0.666000,0.744000
18-2020-03,0.999000,1.266000,1.266000,1.082000,1.266000
18-2020-02,1.541000,1.556000,1.556000,1.544000,1.576000
18-2019-12,1.884000,1.924000,1.924000,1.891000,1.934000
18-2019-11,1.795000,1.808000,1.808000,1.845000,1.845000
18-2019-10,1.729000,1.747000,1.747000,1.768000,1.769000
18-2019-09,1.744000,1.786000,1.786000,1.775000,1.805000
18-2019-07,2.035000,2.038000,2.038000,2.059000,2.078000
18-2019-06,2.029000,2.060000,2.060000,2.035000,2.075000
18-2019-04,2.549000,2.560000,2.560000,2.563000,2.583000
18-2019-03,2.589000,2.602000,2.602000,2.603000,2.611000
18-2019-01,2.754000,2.784000,2.784000,2.764000,2.799000
18-2018-12,2.819000,2.825000,2.825000,2.832000,2.853000
18-2018-10,3.160000,3.175000,3.175000,3.207000,3.215000
18-2018-09,3.005000,3.048000,3.048000,3.007000,3.048000
18-2018-07,2.847000,2.875000,2.875000,2.851000,2.875000
18-2018-06,2.902000,2.926000,2.926000,2.902000,2.933000
18-2018-05,3.065000,3.067000,3.067000,3.104000,3.106000
18-2018-04,2.832000,2.867000,2.867000,2.840000,2.867000
18-2018-01,2.598000,2.611000,2.611000,2.613000,2.620000
18-2017-12,2.367000,2.392000,2.392000,2.373000,2.398000
18-2017-10,2.329000,2.339000,2.339000,2.332000,2.350000
18-2017-09,2.211000,2.229000,2.229000,2.215000,2.238000
18-2017-08,2.163000,2.194000,2.194000,2.184000,2.211000
18-2017-07,2.259000,2.263000,2.263000,2.293000,2.300000
18-2017-05,2.191000,2.233000,2.233000,2.196000,2.238000
18-2017-04,2.177000,2.179000,2.179000,2.223000,2.227000
18-2017-01,2.358000,2.389000,2.389000,2.362000,2.397000
18-2016-11,2.267000,2.335000,2.335000,2.280000,2.355000
18-2016-10,1.745000,1.749000,1.749000,1.770000,1.787000
18-2016-08,1.525000,1.536000,1.536000,1.549000,1.566000
18-2016-07,1.556000,1.587000,1.587000,1.577000,1.604000
18-2016-05,1.779000,1.880000,1.880000,1.781000,1.882000
18-2016-04,1.741000,1.773000,1.773000,1.743000,1.787000
18-2016-03,1.866000,1.871000,1.871000,1.889000,1.896000
18-2016-02,1.755000,1.759000,1.759000,1.821000,1.830000
18-2015-12,2.178000,2.199000,2.199000,2.199000,2.218000
18-2015-11,2.262000,2.269000,2.269000,2.285000,2.299000
18-2015-09,2.130000,2.130000,2.130000,2.157000,2.173000
18-2015-08,2.164000,2.196000,2.196000,2.168000,2.198000
18-2015-06,2.288000,2.351000,2.351000,2.304000,2.381000
18-2015-05,2.156000,2.228000,2.228000,2.156000,2.234000
18-2015-03,1.944000,1.951000,1.951000,2.026000,2.054000
18-2015-02,2.043000,2.066000,2.066000,2.133000,2.136000
18-2014-12,2.171000,2.204000,2.204000,2.176000,2.225000
18-2014-11,2.308000,2.322000,2.322000,2.328000,2.338000
18-2014-09,2.616000,2.629000,2.629000,2.625000,2.642000
18-2014-08,2.363000,2.387000,2.387000,2.366000,2.394000
18-2014-07,2.460000,2.484000,2.484000,2.464000,2.500000
18-2014-06,2.590000,2.613000,2.613000,2.650000,2.655000
18-2014-03,2.672000,2.681000,2.681000,2.690000,2.701000
18-2014-02,2.696000,2.711000,2.711000,2.730000,2.739000
18-2013-12,2.824000,2.885000,2.885000,2.861000,2.929000
18-2013-11,2.669000,2.678000,2.678000,2.703000,2.705000
18-2013-10,2.565000,2.589000,2.589000,2.574000,2.596000
18-2013-09,2.702000,2.708000,2.708000,2.855000,2.898000
18-2013-07,2.480000,2.534000,2.534000,2.482000,2.542000
18-2013-06,2.171000,2.182000,2.182000,2.198000,2.218000
18-2013-04,1.679000,1.685000,1.685000,1.712000,1.712000
18-2013-03,1.941000,1.956000,1.956000,1.993000,1.993000
18-2013-01,1.835000,1.843000,1.843000,1.866000,1.866000
18-2012-12,1.772000,1.827000,1.827000,1.784000,1.847000
18-2012-10,1.783000,1.826000,1.826000,1.810000,1.826000
18-2012-09,1.780000,1.812000,1.812000,1.800000,1.812000
