2015-11-24,53.92,54.44,53.58,54.25,24589530
2015-11-23,54.25,54.46,53.75,54.19,28218110
2015-11-20,54.25,54.3,53.265,54.19,37106670
2015-11-19,53.99,54.66,53.781,53.94,28141820
2015-11-18,53,53.98,52.9799,53.85,29125950
2015-11-17,53.17,53.53,52.85,52.97,31546750
2015-11-16,53.08,53.89,52.85,53.765,31944340
2015-11-13,53.07,53.29,52.53,52.84,36796370
2015-11-12,53.48,53.9791,53.19,53.32,35304350
2015-11-11,53.7,54.2,53.46,53.65,34010630
2015-11-10,54.07,54.13,53.27,53.51,55268090
2015-11-09,54.55,54.87,53.56,54.16,32498870
2015-11-06,54.085,54.98,53.964,54.92,32835100
2015-11-05,54.49,54.7,54,54.38,31466080
2015-11-04,54.18,54.88,54.06,54.4,37084780
2015-11-03,52.93,54.39,52.9,54.15,36584100
2015-11-02,52.85,53.36,52.62,53.24,30229020
2015-10-30,53.32,53.99,52.62,52.64,46602700
2015-10-29,53.54,53.83,53.22,53.36,30109050
2015-10-28,53.54,53.98,52.86,53.98,46948360
2015-10-27,53.99,54.37,53.58,53.69,50959580
2015-10-26,52.53,54.32,52.5,54.25,64541790
2015-10-23,52.3,54.07,52.25,52.87,135152900
2015-10-22,47.53,48.95,47.09,48.03,55888280
2015-10-21,47.92,47.99,47.11,47.2,25222760
2015-10-20,47.44,47.81,47.02,47.77,30794100
2015-10-19,47.42,47.88,47.02,47.62,29357660
2015-10-16,47.02,47.54,46.897,47.51,25845550
2015-10-15,47.01,47.03,46.53,47.01,27155510
2015-10-14,46.65,47.1,46.53,46.68,24693460
2015-10-13,46.56,47.1299,46.56,46.89,19985330
2015-10-12,46.98,47.07,46.5,47,19756420
2015-10-09,47.45,47.54,46.92,47.11,28581690
2015-10-08,46.56,47.515,46.5,47.45,33733860
2015-10-07,47.1,47.35,45.95,46.8,27695610
2015-10-06,46.33,47.175,46.22,46.75,27504360
2015-10-05,45.745,46.89,45.7,46.63,33546080
2015-10-02,44.27,45.57,43.92,45.57,41789610
2015-10-01,44.75,44.75,43.75,44.61,28564790
2015-09-30,43.88,44.3,43.66,44.26,34944070
2015-09-29,43.37,43.57,43.05,43.44,32748610
2015-09-28,43.83,44.085,43.205,43.29,27454240
2015-09-25,44.48,44.73,43.76,43.94,29378050
2015-09-24,43.45,44.13,43.27,43.91,27867010
2015-09-23,43.93,44.17,43.51,43.87,17099600
2015-09-22,43.38,44.05,43.31,43.9,28060540
2015-09-21,43.62,44.47,43.6,44.11,26084680
2015-09-18,43.5,43.99,43.33,43.48,63000180
2015-09-17,44.29,45,44.08,44.25,29908540
2015-09-16,43.97,44.38,43.84,44.3,23337620
2015-09-15,43.19,44.29,43.08,43.98,28831030
2015-09-14,43.43,43.44,42.86,43.04,23654490
2015-09-11,43.14,43.59,42.9399,43.48,26475350
2015-09-10,43.12,43.79,42.745,43.29,31313520
2015-09-09,44.21,44.4,42.91,43.07,33448580
2015-09-08,43.3,44,43.2,43.89,32411680
2015-09-04,42.81,43.04,42.195,42.61,37019110
2015-09-03,43.41,43.98,43.28,43.5,28206410
2015-09-02,42.36,43.38,41.88,43.36,37624230
2015-09-01,42.17,42.59,41.66,41.82,49682210
2015-08-31,43.56,43.93,43.1,43.52,34434480
2015-08-28,43.4,44.15,43.39,43.93,28243230
2015-08-27,43.23,43.95,42.925,43.9,50612610
2015-08-26,42.01,42.84,41.06,42.71,63297300
2015-08-25,42.565,43.24,40.39,40.47,70369920
2015-08-24,40.45,43.31,39.72,41.68,88489910
2015-08-21,45.3,45.48,43.07,43.07,69463900
2015-08-20,46.07,46.47,45.66,45.66,36176380
2015-08-19,46.78,47.08,46.3,46.61,31472060
2015-08-18,46.84,47.43,46.7,47.27,23572990
2015-08-17,46.81,47.45,46.57,47.32,21039660
2015-08-14,46.53,47.1,46.52,47,21460830
2015-08-13,47.06,47.1,46.49,46.73,22612650
2015-08-12,46.19,46.9,45.705,46.74,30184710
2015-08-11,46.82,46.94,45.9,46.41,28757610
2015-08-10,46.95,47.49,46.84,47.33,23045530
2015-08-07,46.39,46.78,46.26,46.74,19158590
2015-08-06,47.71,47.77,46.33,46.62,27344040
2015-08-05,47.98,48.41,47.54,47.58,27003740
2015-08-04,46.75,47.71,46.68,47.54,33306110
2015-08-03,46.98,47,46.45,46.81,23919340
2015-07-31,47.29,47.37,46.5,46.7,31192430
2015-07-30,46.26,47.4,45.93,46.88,39755700
2015-07-29,45.4,46.78,45.26,46.29,40924210
2015-07-28,45.58,45.639,44.79,45.34,34309080
2015-07-27,45.94,46.01,45.25,45.35,39472930
2015-07-24,45.91,46.32,45.8,45.94,32304070
2015-07-23,45.27,46.23,45.1,46.11,33708200
2015-07-22,45.44,46.93,45.203,45.54,59039160
2015-07-21,46.78,47.33,46.48,47.28,42211210
2015-07-20,46.65,47.13,46.44,46.92,30607770
2015-07-17,46.55,46.78,46.26,46.62,29454740
2015-07-16,46.01,46.69,45.965,46.66,26254220
2015-07-15,45.68,45.89,45.43,45.76,26619810
2015-07-14,45.45,45.96,45.31,45.62,22865770
2015-07-13,44.975,45.62,44.9501,45.54,27875670
2015-07-10,45.01,45.14,44.57,44.61,25365530
2015-07-09,44.75,45.22,44.5,44.52,32404100
2015-07-08,44.44,44.9,44.03,44.24,39761460
2015-07-07,44.34,44.49,43.32,44.3,36420230
2015-07-06,43.96,44.48,43.95,44.39,23025750
2015-07-02,44.48,44.75,44.06,44.4,21743250
2015-07-01,44.46,45.23,44.1,44.445,28339610
2015-06-30,44.71,44.72,43.94,44.15,35943040
2015-06-29,45.04,45.23,44.36,44.37,34004400
2015-06-26,45.65,46.28,45.03,45.26,49757070
2015-06-25,46.03,46.06,45.5,45.65,20599990
2015-06-24,45.67,46.245,45.55,45.635,34849400
2015-06-23,46.13,46.28,45.62,45.91,25881850
2015-06-22,46.33,46.72,46.16,46.23,20300480
2015-06-19,46.79,46.825,45.99,46.1,63733110
2015-06-18,46.22,46.8,46.17,46.72,32586480
2015-06-17,45.73,46.07,45.36,45.97,28683290
2015-06-16,45.35,46.24,45.3,45.83,26895950
2015-06-15,45.45,45.65,45.0201,45.475,33227000
2015-06-12,46.22,46.47,45.9,45.97,23916080
2015-06-11,46.66,46.92,46.13,46.44,27290100
2015-06-10,45.79,46.83,45.69,46.61,28416030
2015-06-09,45.76,45.94,45.46,45.65,24395800
2015-06-08,46.3,46.43,45.67,45.73,22108100
2015-06-05,46.31,46.52,45.84,46.14,25434870
2015-06-04,46.79,47.16,46.2,46.36,27474500
2015-06-03,47.37,47.735,46.82,46.85,28000370
2015-06-02,46.93,47.35,46.62,46.92,21484660
2015-06-01,47.06,47.77,46.62,47.23,28610080
2015-05-29,47.43,47.57,46.59,46.86,36497290
2015-05-28,47.5,48.02,47.39,47.45,19282810
2015-05-27,46.82,47.77,46.62,47.61,27333730
2015-05-26,46.83,46.88,46.19,46.59,29556430
2015-05-22,47.3,47.35,46.82,46.9,25700240
2015-05-21,47.28,47.6,47.005,47.42,22399100
2015-05-20,47.39,47.93,47.27,47.58,25035330
2015-05-19,47.56,47.81,47.18,47.58,28181300
2015-05-18,47.98,48.22,47.61,48.01,23918020
2015-05-15,48.87,48.905,48.05,48.295,28628370
2015-05-14,48.03,48.82,48.03,48.72,32956260
2015-05-13,48.19,48.32,47.57,47.625,34182750
2015-05-12,46.85,47.68,46.42,47.35,29927160
2015-05-11,47.55,47.91,47.37,47.37,24608910
2015-05-08,47.55,47.98,47.52,47.75,35060430
2015-05-07,46.27,47.085,46.16,46.7,32940820
2015-05-06,47.57,47.77,46.02,46.28,52416760
2015-05-05,47.82,48.16,47.31,47.6,50364250
2015-05-04,48.37,48.87,48.18,48.24,33986240
2015-05-01,48.58,48.875,48.4,48.655,36432670
2015-04-30,48.7,49.54,48.6,48.64,64127280
2015-04-29,48.72,49.31,48.5,49.06,47665440
2015-04-28,47.78,49.21,47.7,49.155,59860670
2015-04-27,47.23,48.13,47.22,48.03,58950840
2015-04-24,45.66,48.14,45.65,47.87,130885200
2015-04-23,42.89,43.61,42.8,43.34,45445510
2015-04-22,42.67,43.13,42.55,42.985,25032050
2015-04-21,43,43.15,42.53,42.635,26004920
2015-04-20,41.73,43.17,41.68,42.905,46051240
2015-04-17,41.67,41.74,41.16,41.615,41912450
2015-04-16,41.95,42.34,41.82,42.16,22425300
2015-04-15,41.76,42.46,41.68,42.255,27307270
2015-04-14,41.8,42.03,41.39,41.65,24238760
2015-04-13,41.4,42.06,41.39,41.76,30270750
2015-04-10,41.63,41.95,41.41,41.72,27856770
2015-04-09,41.25,41.62,41.25,41.48,25722630
2015-04-08,41.46,41.69,41.04,41.42,24699710
2015-04-07,41.61,41.91,41.31,41.53,28808840
2015-04-06,40.34,41.78,40.18,41.545,39161760
2015-04-02,40.66,40.74,40.12,40.29,37483000
2015-04-01,40.6,40.76,40.31,40.72,36841010
2015-03-31,40.78,41.03,40.54,40.655,34884740
2015-03-30,41.1,41.54,40.91,40.96,34999850
2015-03-27,41.12,41.43,40.83,40.97,33980410
2015-03-26,41.22,41.61,40.92,41.21,37483900
2015-03-25,42.92,42.925,41.44,41.46,43427180
2015-03-24,42.78,43.17,42.75,42.9,25453110
2015-03-23,42.88,43.13,42.78,42.855,26233420
2015-03-20,42.56,42.98,42.49,42.88,71754700
2015-03-19,42.26,42.59,42.22,42.285,33836100
2015-03-18,41.43,42.83,41.33,42.5,44178520
2015-03-17,41.37,41.83,41.15,41.695,31669340
2015-03-16,41.47,41.64,41.28,41.56,35257510
2015-03-13,40.7,41.47,40.61,41.38,57972120
2015-03-12,41.33,41.65,40.86,41.02,59984700
2015-03-11,42.31,42.37,41.84,41.98,32214780
2015-03-10,42.35,42.71,42.03,42.03,39158290
2015-03-09,42.19,43.125,42.19,42.85,32106530
2015-03-06,43,43.11,42.15,42.36,36120570
2015-03-05,43.07,43.24,42.82,43.11,23176110
2015-03-04,43.01,43.21,42.88,43.055,25746840
2015-03-03,43.56,43.825,43.09,43.28,31685600
2015-03-02,43.67,44.19,43.55,43.88,31766030
2015-02-27,44.13,44.2,43.66,43.85,33784370
2015-02-26,43.99,44.23,43.89,44.055,26524300
2015-02-25,43.95,44.09,43.8,43.99,29749090
2015-02-24,44.15,44.3,43.92,44.09,25262080
2015-02-23,43.7,44.19,43.65,44.15,32510550
2015-02-20,43.51,43.88,43.29,43.855,29710140
2015-02-19,43.18,43.5263,43.05,43.5,27598050
2015-02-18,43.63,43.7,43.39,43.53,27105640
2015-02-17,43.97,44,43.19,43.58,33692870
2015-02-13,43.38,43.87,43.15,43.87,40112080
2015-02-12,42.66,43.09,42.51,43.09,33238000
2015-02-11,42.65,42.65,42.21,42.38,38248500
2015-02-10,42.74,42.77,42.18,42.6,29655280
2015-02-09,42.24,42.74,42.21,42.36,27416280
2015-02-06,42.68,42.79,42.15,42.41,34612420
2015-02-05,42.22,42.64,41.855,42.45,36543020
2015-02-04,41.94,42.21,41.36,41.84,41585310
2015-02-03,41.63,41.93,41.045,41.6,52068450
2015-02-02,40.59,41.37,40.23,41.28,50274250
2015-01-30,41.55,41.58,40.35,40.4,77983360
2015-01-29,40.93,42.12,40.79,42.01,63551980
2015-01-28,42.74,42.79,41.16,41.19,84453280
2015-01-27,42.95,43.2,42.105,42.66,169115000
2015-01-26,47,47.1339,46.2399,47.01,40995700
2015-01-23,47.36,47.39,46.8,47.18,26136690
2015-01-22,46.38,47.135,46.08,47.13,35842790
2015-01-21,45.94,46.14,45.48,45.92,37113740
2015-01-20,46.3,46.65,45.57,46.39,36121800
2015-01-16,45.31,46.28,45.17,46.24,35683380
2015-01-15,46.22,46.38,45.41,45.48,32744260
2015-01-14,45.96,46.24,45.62,45.955,29713190
2015-01-13,46.97,47.91,46.06,46.355,35258300
2015-01-12,47.42,47.54,46.36,46.6,23623970
2015-01-09,47.61,47.82,46.9,47.19,23942750
2015-01-08,46.75,47.7499,46.72,47.59,29634030
2015-01-07,45.98,46.46,45.49,46.23,29103920
2015-01-06,46.38,46.749,45.54,45.65,36434980
2015-01-05,46.37,46.73,46.25,46.325,39667400
2015-01-02,46.66,47.42,46.54,46.76,27843560
2014-12-31,46.73,47.44,46.45,46.45,21551090
2014-12-30,47.44,47.62,46.84,47.02,16380820
2014-12-29,47.7,47.78,47.26,47.45,14417170
2014-12-26,48.41,48.41,47.82,47.88,13197120
2014-12-24,48.64,48.64,48.08,48.14,11442790
2014-12-23,48.37,48.8,48.13,48.45,23654190
2014-12-22,47.78,48.12,47.71,47.98,26561880
2014-12-19,47.63,48.1,47.17,47.66,64504160
2014-12-18,46.58,47.52,46.3386,47.52,40031480
2014-12-17,45.05,45.945,44.9,45.74,34967260
2014-12-16,45.9,46.34,45.13,45.16,47764300
2014-12-15,47.2,47.67,46.55,46.67,29213490
2014-12-12,46.78,47.73,46.67,46.95,34247280
2014-12-11,47.08,47.74,46.68,47.17,29060360
2014-12-10,47.58,47.66,46.7001,46.9,30284690
2014-12-09,47.11,47.92,47.05,47.59,24326090
2014-12-08,48.26,48.35,47.445,47.695,26652610
2014-12-05,48.82,48.97,48.38,48.42,26705270
2014-12-04,48.39,49.06,48.2,48.84,30342050
2014-12-03,48.44,48.5,47.805,48.08,23528130
2014-12-02,48.84,49.05,48.2,48.46,25768100
2014-12-01,47.88,48.78,47.71,48.62,31187680
2014-11-28,47.95,48.195,47.61,47.81,21534430
2014-11-26,47.49,47.99,47.28,47.75,27162850
2014-11-25,47.66,47.97,47.45,47.47,27951120
2014-11-24,47.99,48,47.39,47.59,34266860
2014-11-21,49.02,49.05,47.57,47.98,42867970
2014-11-20,48,48.7,47.87,48.7,21486310
2014-11-19,48.66,48.7549,47.93,48.22,26166200
2014-11-18,49.13,49.325,48.7,48.74,23938060
2014-11-17,49.41,49.705,49.14,49.46,30309630
2014-11-14,49.74,50.045,49.39,49.58,29074940
2014-11-13,48.81,49.645,48.705,49.61,26207930
2014-11-12,48.56,48.92,48.52,48.78,22721330
2014-11-11,48.85,48.93,48.645,48.87,22180480
2014-11-10,48.65,49.15,48.55,48.89,36364840
2014-11-07,48.92,48.92,48.2901,48.68,27987700
2014-11-06,47.86,48.86,47.79,48.7,33033070
2014-11-05,47.8,47.9,47.26,47.86,22447160
2014-11-04,47.301,47.73,47.25,47.57,21287870
2014-11-03,46.89,47.46,46.73,47.44,23078100
2014-10-31,46.94,46.97,46.48,46.95,35826980
2014-10-30,46.32,46.32,45.77,46.05,30040850
2014-10-29,46.44,46.7,46.34,46.62,30274720
2014-10-28,45.86,46.5,45.77,46.49,29001420
2014-10-27,45.71,46.1,45.71,45.91,30319900
2014-10-24,46.83,46.9,45.18,46.13,61053110
2014-10-23,44.62,45.445,44.53,45.02,43844860
2014-10-22,45,45.07,44.225,44.38,33570230
2014-10-21,44.36,44.975,44.19,44.88,36234890
2014-10-20,43.06,44.14,42.81,44.08,34523930
2014-10-17,43.2,43.935,42.79,43.63,40654940
2014-10-16,42.53,43.08,42.22,42.74,49007120
2014-10-15,43,43.39,42.1,43.22,60188290
2014-10-14,43.87,44.38,43.56,43.73,38097300
2014-10-13,43.82,44.56,43.49,43.65,37020680
2014-10-10,45.6,46.12,43.95,44.03,51877600
2014-10-09,46.5,46.8,45.74,45.85,34422150
2014-10-08,45.48,46.89,45.34,46.78,32977510
2014-10-07,45.86,45.93,45.42,45.53,25617210
2014-10-06,46.12,46.3,45.9199,46.09,20532430
2014-10-03,45.98,46.3,45.61,46.09,32351720
2014-10-02,45.83,46.1,45.64,45.76,25297400
2014-10-01,46.27,46.53,45.845,45.9,38050210
2014-09-30,46.37,46.4763,46.01,46.36,32996820
2014-09-29,45.98,46.56,45.76,46.44,26057810
2014-09-26,45.93,46.62,45.76,46.41,27051350
2014-09-25,46.88,47.09,46.03,46.04,32927320
2014-09-24,46.63,47.11,46.34,47.08,26533890
2014-09-23,46.85,46.98,46.47,46.56,33386790
2014-09-22,47.3,47.38,46.98,47.06,38655550
2014-09-19,46.81,47.57,46.6,47.52,202514100
2014-09-18,46.59,46.83,46.46,46.68,35493560
2014-09-17,46.26,46.69,46.23,46.52,38247550
2014-09-16,46.39,46.85,46.29,46.76,27865200
2014-09-15,46.54,46.71,46.1,46.24,37630230
2014-09-12,46.91,47.02,46.6,46.695,38224850
2014-09-11,46.74,47,46.47,47,29201070
2014-09-10,46.82,46.94,46.28,46.84,27297820
2014-09-09,46.47,46.97,46.42,46.76,40248050
2014-09-08,46.02,46.8,45.99,46.47,45709750
2014-09-05,45.11,45.93,45.11,45.91,36687170
2014-09-04,44.74,45.27,44.72,45.26,26475110
2014-09-03,44.53,45.11,44.53,44.96,33662430
2014-09-02,45.43,45.46,44.85,45.09,22956270
2014-08-29,45.09,45.44,44.855,45.43,21577940
2014-08-28,44.75,44.98,44.61,44.88,17656590
2014-08-27,44.9,45,44.76,44.87,20822900
2014-08-26,45.31,45.395,44.94,45.005,14850670
2014-08-25,45.4,45.44,45.04,45.17,16815800
2014-08-22,45.35,45.47,45.07,45.15,18293690
2014-08-21,44.84,45.25,44.83,45.22,22272010
2014-08-20,45.34,45.4,44.9,44.95,24747360
2014-08-19,44.97,45.34,44.83,45.33,28087670
2014-08-18,44.94,45.11,44.68,45.11,26882850
2014-08-15,44.58,44.895,44.4,44.79,41573360
2014-08-14,44.08,44.417,44.01,44.27,19304230
2014-08-13,43.68,44.18,43.52,44.08,22851140
2014-08-12,43.04,43.59,43,43.52,21422980
2014-08-11,43.26,43.45,43.02,43.2,19829060
2014-08-08,43.23,43.315,42.91,43.2,28942570
2014-08-07,42.84,43.45,42.65,43.23,30300560
2014-08-06,42.74,43.17,42.21,42.74,24625300
2014-08-05,43.31,43.46,42.83,43.08,26258880
2014-08-04,42.97,43.47,42.81,43.37,34200470
2014-08-01,43.21,43.25,42.6,42.86,30926280
2014-07-31,43.38,43.69,43.08,43.16,31527670
2014-07-30,44.07,44.1,43.29,43.5785,31918500
2014-07-29,43.91,44.09,43.64,43.885,27755840
2014-07-28,44.36,44.51,43.93,43.97,29650540
2014-07-25,44.3,44.66,44.3,44.5,26700810
2014-07-24,44.93,45,44.32,44.4,30692230
2014-07-23,45.45,45.45,44.62,44.87,52352270
2014-07-22,45,45.15,44.59,44.83,42589920
2014-07-21,44.56,45.16,44.22,44.835,37569630
2014-07-18,44.65,44.84,44.25,44.69,43396060
2014-07-17,45.45,45.71,44.25,44.53,82146080
2014-07-16,42.51,44.31,42.48,44.08,63304860
2014-07-15,42.33,42.47,42.03,42.45,28743300
2014-07-14,42.22,42.45,42.04,42.14,21878810
2014-07-11,41.7,42.09,41.48,42.09,24082750
2014-07-10,41.37,42,41.05,41.685,21854010
2014-07-09,41.98,41.99,41.53,41.67,18374910
2014-07-08,41.87,42,41.61,41.78,31218210
2014-07-07,41.75,42.12,41.71,41.99,21896680
2014-07-03,41.91,41.99,41.56,41.8,15969310
2014-07-02,41.73,41.9,41.53,41.9,20208090
2014-07-01,41.86,42.15,41.69,41.87,26916950
2014-06-30,42.17,42.21,41.7,41.7,30790300
2014-06-27,41.61,42.29,41.51,42.25,70385440
2014-06-26,41.93,41.94,41.43,41.72,23604390
2014-06-25,41.7,42.05,41.46,42.03,20038340
2014-06-24,41.83,41.94,41.56,41.745,26499460
2014-06-23,41.73,42,41.69,41.99,18731430
2014-06-20,41.445,41.83,41.38,41.68,47760950
2014-06-19,41.57,41.77,41.3301,41.51,19828190
2014-06-18,41.605,41.74,41.18,41.65,27053740
2014-06-17,41.29,41.91,40.335,41.68,22473060
2014-06-16,41.04,41.61,41.04,41.5,24127410
2014-06-13,41.1,41.565,40.86,41.23,26305900
2014-06-12,40.81,40.88,40.29,40.58,29812690
2014-06-11,40.93,41.07,40.765,40.86,17635280
2014-06-10,41.03,41.16,40.86,41.11,15002270
2014-06-09,41.39,41.48,41.02,41.27,15011640
2014-06-06,41.48,41.66,41.24,41.48,24042030
2014-06-05,40.59,41.25,40.4,41.21,31839900
2014-06-04,40.21,40.37,39.86,40.32,23198020
2014-06-03,40.6,40.68,40.25,40.29,18041370
2014-06-02,40.95,41.09,40.68,40.79,18493950
2014-05-30,40.45,40.97,40.25,40.94,34564370
2014-05-29,40.15,40.35,39.91,40.34,19887140
2014-05-28,40.14,40.19,39.82,40.01,25711440
2014-05-27,40.26,40.26,39.81,40.19,26160450
2014-05-23,40.37,40.37,40,40.12,18013300
2014-05-22,40.29,40.35,39.85,40.1,20201010
2014-05-21,39.8,40.35,39.7399,40.35,22377460
2014-05-20,39.68,39.94,39.46,39.68,21318920
2014-05-19,39.61,39.82,39.46,39.75,23640880
2014-05-16,39.67,39.84,39.27,39.83,29867030
2014-05-15,40.09,40.4,39.51,39.6,37717220
2014-05-14,40.3,40.45,40.05,40.24,18803840
2014-05-13,39.92,40.5,39.85,40.42,26994040
2014-05-12,39.74,40.02,39.65,39.97,22761620
2014-05-09,39.54,39.85,39.37,39.54,29646100
2014-05-08,39.34,39.9,38.97,39.64,32089010
2014-05-07,39.22,39.51,38.51,39.425,41731030
2014-05-06,39.29,39.35,38.95,39.06,27105700
2014-05-05,39.52,39.6399,39.3,39.43,22438370
2014-05-02,40.31,40.34,39.66,39.69,43404480
2014-05-01,40.24,40.36,39.95,40,28787400
2014-04-30,40.4,40.5,40.1699,40.4,35421760
2014-04-29,41.1,41.19,40.39,40.51,29625310
2014-04-28,40.14,41.29,40.09,40.87,50598770
2014-04-25,40.29,40.68,39.75,39.91,56869690
2014-04-24,39.74,39.97,39.3,39.86,41840750
2014-04-23,39.99,39.99,39.47,39.69,24556290
2014-04-22,39.96,40.14,39.83,39.99,27052740
2014-04-21,40.13,40.15,39.79,39.94,22200560
2014-04-17,40.01,40.195,39.51,40.01,36688000
2014-04-16,40.06,40.415,39.905,40.4,30282610
2014-04-15,39.34,39.96,39.05,39.75,33966410
2014-04-14,39.11,39.41,38.9,39.18,32005420
2014-04-11,39,39.79,39,39.209,34329160
2014-04-10,40.44,40.69,39.09,39.36,45936930
2014-04-09,39.93,40.55,39.88,40.47,27331630
2014-04-08,39.75,39.93,39.2,39.82,35918620
2014-04-07,39.96,40.27,39.74,39.8,37543980
2014-04-04,41.25,41.39,39.64,39.87,51342010
2014-04-03,41.29,41.29,40.71,41.01,29986320
2014-04-02,41.44,41.66,41.17,41.35,28614590
2014-04-01,41.15,41.59,41.07,41.42,32604260
2014-03-31,40.43,41.5,40.4,40.99,46840570
2014-03-28,39.79,40.635,39.68,40.3,43414400
2014-03-27,39.74,39.97,39.34,39.36,35215570
2014-03-26,40.48,40.705,39.6,39.79,41854930
2014-03-25,40.66,40.99,39.9599,40.34,43132190
2014-03-24,40.34,40.64,39.86,40.5,46072130
2014-03-21,40.72,40.94,40.01,40.16,80709490
2014-03-20,39.25,40.649,39.24,40.33,59240160
2014-03-19,39.47,39.55,38.91,39.27,35140580
2014-03-18,38.26,39.9,38.22,39.55,63965060
2014-03-17,37.9,38.41,37.79,38.05,20386500
2014-03-14,37.651,38.135,37.5058,37.7,27184840
2014-03-13,38.42,38.45,37.6414,37.89,32167550
2014-03-12,37.8,38.43,37.79,38.27,30494150
2014-03-11,37.87,38.23,37.72,38.02,25216370
2014-03-10,37.99,38.01,37.72,37.82,19006500
2014-03-07,38.28,38.36,37.69,37.9,26590540
2014-03-06,38.14,38.24,37.89,38.15,23582130
2014-03-05,38.25,38.2699,37.93,38.11,20519850
2014-03-04,38.2,38.48,38.07,38.41,26802300
2014-03-03,37.92,38.13,37.495,37.78,29716900
2014-02-28,37.98,38.46,37.82,38.31,41213850
2014-02-27,37.45,37.89,37.23,37.86,33898430
2014-02-26,37.58,37.74,37.19,37.47,41036630
2014-02-25,37.61,37.85,37.35,37.54,30733490
2014-02-24,37.69,37.975,37.54,37.69,31949300
2014-02-21,37.94,38.35,37.86,37.98,38020420
2014-02-20,37.57,37.87,37.395,37.75,27526100
2014-02-19,37.22,37.75,37.21,37.51,29750390
2014-02-18,37.63,37.78,37.41,37.42,32833250
2014-02-14,37.39,37.78,37.33,37.62,42985490
2014-02-13,37.33,37.86,37.33,37.61,37635520
2014-02-12,37.35,37.6,37.3,37.47,27051620
2014-02-11,36.88,37.26,36.86,37.175,32133250
2014-02-10,36.63,36.8,36.29,36.8,26735870
2014-02-07,36.32,36.59,36.01,36.56,33307930
2014-02-06,35.8,36.25,35.69,36.18,35356200
2014-02-05,36.29,36.47,35.8,35.82,55813500
2014-02-04,36.97,37.189,36.25,36.35,54696680
2014-02-03,37.74,37.985,36.43,36.48,64062570
2014-01-31,36.95,37.89,36.56,37.84,93158190
2014-01-30,36.79,36.88,36.23,36.86,34935080
2014-01-29,35.98,36.88,35.9,36.66,52745900
2014-01-28,36.12,36.39,35.75,36.27,36199740
2014-01-27,36.87,36.89,35.98,36.03,44414390
2014-01-24,37.45,37.55,36.53,36.805,77038730
2014-01-23,36.09,36.13,35.52,36.055,43859820
2014-01-22,36.26,36.32,35.75,35.93,21904030
2014-01-21,36.82,36.82,36.06,36.17,31565080
2014-01-17,36.83,36.83,36.15,36.38,46267460
2014-01-16,36.69,37,36.31,36.89,38013790
2014-01-15,35.9,36.79,35.85,36.76,44800170
2014-01-14,34.73,35.88,34.63,35.78,41613260
2014-01-13,35.99,36.02,34.83,34.98,45901890
2014-01-10,35.9,36.15,35.75,36.04,40548810
2014-01-09,35.88,35.91,35.4,35.53,36516280
2014-01-08,36,36.14,35.58,35.76,59951110
2014-01-07,36.325,36.49,36.21,36.41,35661130
2014-01-06,36.85,36.89,36.11,36.13,43602750
2014-01-03,37.2,37.22,36.6,36.91,31134800
2014-01-02,37.35,37.4,37.1,37.16,30632030
2013-12-31,37.4,37.58,37.217,37.41,17503520
2013-12-30,37.22,37.38,36.9006,37.29,16276880
2013-12-27,37.58,37.62,37.17,37.29,14563010
2013-12-26,37.2,37.49,37.17,37.44,17612780
2013-12-24,36.72,37.17,36.64,37.08,14243000
2013-12-23,36.81,36.89,36.55,36.62,25099850
2013-12-20,36.2,36.93,36.185,36.8,62648640
2013-12-19,36.51,36.55,36.08,36.25,34160060
2013-12-18,36.36,36.6,35.53,36.58,63149770
2013-12-17,36.94,37.11,36.3344,36.52,45564370
2013-12-16,36.73,37,36.54,36.885,31731550
2013-12-13,37.42,37.45,36.62,36.69,40064640
2013-12-12,37.64,37.64,37.18,37.22,35996660
2013-12-11,38.06,38.3,37.39,37.61,39848810
2013-12-10,38.61,38.9,38.02,38.11,37803720
2013-12-09,38.56,38.87,38.37,38.705,30266960
2013-12-06,38.42,38.55,37.99,38.36,36386790
2013-12-05,38.85,38.875,37.18,38,116303700
2013-12-04,38.21,38.98,38.12,38.94,51913320
2013-12-03,38.14,38.49,38.08,38.31,52099230
2013-12-02,38.09,38.78,38.06,38.45,42927720
2013-11-29,37.82,38.29,37.82,38.13,22090430
2013-11-27,37.57,37.76,37.49,37.6,26001220
2013-11-26,37.57,37.65,37.35,37.35,34464750
2013-11-25,37.93,37.95,37.57,37.64,30646250
2013-11-22,37.525,37.68,37.33,37.57,27970790
2013-11-21,37.27,37.53,37.26,37.4,23039300
2013-11-20,36.92,37.41,36.86,37.08,32229950
2013-11-19,36.85,37.23,36.67,36.74,44253730
2013-11-18,37.35,37.58,37.07,37.2,53250230
2013-11-15,37.95,38.02,37.72,37.841,50601080
2013-11-14,37.87,38.13,37.72,38.021,46183380
2013-11-13,36.98,38.16,36.9,38.155,44908560
2013-11-12,37.38,37.595,37.2,37.36,31850190
2013-11-11,37.69,37.775,37.355,37.59,26833550
2013-11-08,37.67,37.78,37.34,37.78,36737380
2013-11-07,37.96,38.01,37.43,37.5,60436870
2013-11-06,37.24,38.22,37.06,38.18,88882640
2013-11-05,35.79,36.71,35.77,36.64,51636470
2013-11-04,35.59,35.98,35.55,35.94,28059990
